train_episode,train_steps,mix_progress,env
45251,45385,0.8694888230923581,0
45252,45496,0.5,0
45253,45653,0.8694888230923581,0
45254,45796,0.5,0
45255,45880,0.4837861228730016,0
45256,46003,0.47413476162456203,0
45257,46063,0.4903324213575722,0
45258,46195,0.4837386527781694,0
45259,46295,0.4788748362471507,0
45260,46584,0.47413476162456203,0
45261,46691,0.4951294909292959,0
45262,46814,0.49134472437686677,0
45263,46881,0.48853304734413866,0
45264,46984,0.48829461352491615,0
45265,47146,0.4931635635820906,0
45266,47722,0.4841414356897242,0
45267,47896,0.49125694664160074,0
45268,48474,0.5076794321806405,0
45269,48525,0.49527945593802025,0
45270,49103,0.49382608257457417,0
45271,49291,0.49301104626095443,0
45272,49362,0.49641594083057294,0
45273,49486,0.4943957228263507,0
45274,49614,0.4925837260651482,0
45275,49694,0.4955145643041677,0
45276,50272,0.4783236660659058,0
45277,50380,0.4980707977558749,0
45278,50470,0.4805724968351532,0
45279,50562,0.48151811761309,0
45280,50704,0.48351757181657706,0
45281,50796,0.4861355653992991,0
45282,50930,0.48434543221032755,0
45283,51013,0.5145312326375182,0
45284,51591,0.5129192125460076,0
45285,51682,0.5110551410121551,0
45286,51831,0.5127193076419915,0
45287,51961,0.512514472401252,0
45288,52102,0.5138412051358411,0
45289,52255,0.5150523373496674,0
45290,52378,0.5161620451088388,0
45291,52954,0.5435327233342855,0
45292,53025,0.5171822733411772,0
45293,53601,0.5259203624260893,0
45294,53744,0.542011097402778,0
45295,53805,0.5406063023281906,0
45296,53909,0.5378385407745205,0
45297,54031,0.5365375608577915,0
45298,54090,0.5340789996782179,0
45299,54231,0.5319001570597781,0
45300,54409,0.5299732214576751,0
45301,54524,0.5287647179965561,0
45302,54584,0.5276416903691451,0
45303,54704,0.5259405406733023,0
45304,54812,0.5248943388013704,0
45305,54922,0.5233968504637558,0
45306,54993,0.49992660786074533,0
45307,55569,0.4989720584648835,0
45308,55662,0.5008207513211357,0
45309,56238,0.4991599759650764,0
45310,56317,0.49978670540896836,0
45311,56446,0.49880805495672026,0
45312,56526,0.515721539431532,0
45313,56617,0.5162992151703228,0
45314,57195,0.5151205675110258,0
45315,57339,0.5145422821886495,0
45316,57447,0.5168553199927935,0
45317,58023,0.5228796180773835,0
45318,58147,0.5199864891809269,0
45319,58208,0.5221024576167365,0
45320,58348,0.5193263133372985,0
45321,58455,0.5173857888258298,0
45322,58557,0.5139659381433077,0
45323,59135,0.5370720419887437,0
45324,59213,0.5156040672818907,0
45325,59357,0.5124576900478708,0
45326,59432,0.5333752335347197,0
45327,59579,0.5300113130472978,0
45328,59716,0.5294572455693409,0
45329,59775,0.5289968285799818,0
45330,59925,0.5212067057686528,0
45331,60503,0.5491109165272495,0
45332,60559,0.5170824574302402,0
45333,61137,0.5254879127014832,0
45334,61713,0.5257440263473038,0
45335,61876,0.5133315544284155,0
45336,62001,0.509917938053452,0
45337,62059,0.5068089332458732,0
45338,62196,0.5229943061770431,0
45339,62254,0.5261820553561295,0
45340,62832,0.5211944886332456,0
45341,62937,0.5246522821615758,0
